[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ NOTICE ] Server started on http://127.0.0.1:8082
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: E187AF7A-EBB7-4F4E-9AB2-F8B3174B082B]
[ INFO ] GET /internal/directory/employers [request-id: 75A015B6-99D8-42C2-80D8-46E4E44E1F60]
[ INFO ] GET /internal/directory/employers [request-id: 27F82FF5-186B-495F-AE0B-74812335FAA7]
[ INFO ] GET /internal/directory/employers [request-id: C581FB16-E3DE-47AD-A7EE-DBED895DCD7B]
[ INFO ] GET /internal/directory/employers [request-id: F5F7D3F5-F4AF-4367-832C-659672700E08]
[ INFO ] GET /internal/directory/employers [request-id: B93C066D-76DB-41B2-B479-94207DF04A91]
[ INFO ] GET /internal/directory/employers [request-id: FF307E3B-C886-42DF-94A7-FB657402D0D5]
[ INFO ] GET /internal/directory/employers [request-id: FD0F73C2-562B-4B7D-AAB0-5C0DB52A0154]
[ INFO ] GET /internal/directory/employers [request-id: D1100BB8-B0D1-4AAB-A1F1-7E7F18F822A3]
[ INFO ] GET /internal/directory/employers [request-id: E26272A1-CAD8-404E-B2F7-FF7EA24018D7]
[ INFO ] GET /internal/directory/employers [request-id: 0D4F3895-8104-4EAE-B403-5374ED5262D9]
[ INFO ] GET /internal/directory/employers [request-id: F85A614C-ED5D-4E8E-A8EB-D1D72636705F]
[ INFO ] GET /internal/directory/employers [request-id: 0CEE298B-1CAA-4DCD-A36A-103B039251F6]
[ INFO ] GET /internal/directory/employers [request-id: 02E1E94E-1A4D-45F9-8612-F088C88B63D9]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: 1437DD36-3566-46EE-8B75-976DB8885450]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: B0BB37A4-3DCD-4F3B-AC56-3ADC22B66E15]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: 908E4AA0-80DD-4285-B89A-3EE743113F77]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: 3E50FD12-E549-4031-9A89-B0430E2BC2E2]
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: 9966453B-D9F0-48D7-BE0F-DBE7CE2D6AB6]
[ INFO ] GET /validate [request-id: 1DE659F3-AD85-4D8C-93B4-1EE617806B92]
[ INFO ] GET /internal/directory/employers/22222222-2222-2222-2222-222222222222 [request-id: 8397E39F-F640-4B03-97C7-C600C9183427]
[ INFO ] GET /internal/directory/cards/lookup [request-id: BD68953B-250D-47EA-9BA2-0D6940BECC1A]
[ INFO ] GET /internal/directory/fingers/lookup [request-id: 0E2905FB-D156-44CA-B8EE-76C73A53FA6A]
[ INFO ] GET /internal/directory/employers [request-id: DAD3DF52-4ADE-4FA4-A157-BAA464497874]
[ INFO ] GET /internal/directory/employers [request-id: 72AFAE6E-93A4-4DBE-8CB3-C4BFDC596124]
[ INFO ] POST /internal/directory/employers [request-id: 0A2B4D35-0586-4E66-86F1-5020A9EFAC19]
[ INFO ] GET /internal/directory/employers [request-id: 3A1D1306-87D3-412D-9E83-49A177B0AA78]
[ INFO ] GET /internal/directory/employers [request-id: 0E979A5F-355E-4232-9974-656D11C6657F]
[ INFO ] GET /internal/directory/employers/025F0757-18FE-47DB-8A37-1AEEC8FC11C2 [request-id: 13597C7B-3D39-4026-9468-21AF25C53B9D]
[ INFO ] DELETE /internal/directory/employers/025F0757-18FE-47DB-8A37-1AEEC8FC11C2 [request-id: E729C3B9-CA1A-4DB4-ADEB-6242F30B0626]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: 460727C6-3C8D-4E45-895C-2E35D79D445C]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: B7F58998-B181-4283-ABE7-6A7A11E5A62E]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: B35F97F2-DABA-48A1-9B91-642244B8F279]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: 6D5CF645-866E-413C-A1C8-75040BBCA2B7]
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: 93B24562-8F3A-4C4E-9A38-D7C8D72BE654]
[ INFO ] GET /internal/directory/employers [request-id: F1D0C941-2D61-44C2-A83D-54A77FD001C9]
[ INFO ] GET /internal/directory/employers [request-id: 6BBE13E1-7DDD-4F06-99F4-22EC4E7EDDBB]
[ INFO ] GET /internal/directory/employers [request-id: A7C04EB5-986C-4D3A-94FE-7BF5616B1F44]
[ INFO ] GET /internal/directory/employers [request-id: E56083CF-F060-4BD7-97C0-2875FFDCA481]
[ INFO ] GET /internal/directory/employers [request-id: E19C04A4-6B30-4E0C-86EE-490701E3D9C1]
[ INFO ] GET /internal/directory/employers [request-id: A2CF4B14-CBB4-462D-9C6F-EAEA80F61C70]
[ INFO ] GET /internal/directory/employers [request-id: 20A13040-344E-4657-8015-D4E73F65A617]
[ INFO ] GET /internal/directory/employers [request-id: 82A72A94-7043-4798-B382-2666A12FD4D8]
[ INFO ] GET /internal/directory/employers [request-id: B40A20C7-4950-4EBA-8F13-B1EB571D0F01]
[ INFO ] GET /internal/directory/employers [request-id: 19EC3742-C070-4934-AFD9-7493CF91C8EA]
[ INFO ] GET /internal/directory/employers [request-id: DEDF3CB1-C05F-424C-9D06-5605E4EDD725]
[ INFO ] GET /internal/directory/employers [request-id: E83BA0EA-79F3-4231-86CC-B8041118D677]
[ INFO ] GET /internal/directory/employers [request-id: 9E9E055F-2733-4B51-AF54-C7A11BBFF0C4]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: 50EF9263-3960-459F-8269-5E7BEB7AEA5E]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: C075C820-7107-4845-AF77-0C74F47AB760]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: 1EB4573D-81CE-4C57-8E8E-4578E0BC8A0D]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: 7E60924C-EF3E-4335-B48E-29FC945A24E7]
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: 35A3AA9C-992B-4059-A2EC-2E4FF2AA5B41]
[ INFO ] GET /validate [request-id: 47EBF709-18A1-4203-9B61-71F13993A5D0]
[ INFO ] GET /internal/directory/employers/22222222-2222-2222-2222-222222222222 [request-id: 010E5EBC-7613-4F2E-922A-2D836E6CA56F]
[ INFO ] GET /internal/directory/cards/lookup [request-id: C452A6DB-B772-4A43-BE4A-05C26E845E72]
[ INFO ] GET /internal/directory/fingers/lookup [request-id: 52F5AA78-A5CB-4DD9-8ADD-F20B2C7676C3]
[ INFO ] GET /internal/directory/employers [request-id: 68A22191-B10F-4243-8A42-95149B116B30]
[ INFO ] GET /internal/directory/employers [request-id: 5E36839E-9255-4676-B1E3-EAB39364A854]
[ INFO ] POST /internal/directory/employers [request-id: 51B8045D-C443-469F-87AB-D846D474291A]
[ INFO ] GET /internal/directory/employers [request-id: EFF6EEBB-40D8-400C-844B-012E341CE6D4]
[ INFO ] GET /internal/directory/employers [request-id: 6801708C-02FE-47F0-8D95-258210BA80C9]
[ INFO ] GET /internal/directory/employers/23F52149-5BD4-43F5-957F-3A8BB8A44040 [request-id: 010F77A7-45CC-4564-A6E6-4D513B91C4AB]
[ INFO ] DELETE /internal/directory/employers/23F52149-5BD4-43F5-957F-3A8BB8A44040 [request-id: 11E4BF1F-9E73-4689-8889-DA31C92BF56D]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: B4DBC092-B24A-4A32-AEF1-1DC5DF82B76A]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: 0B7E4C45-A74C-40CF-9C61-3D4756B3465C]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: DACE01DA-DDA2-4FD9-8AB4-AB825B5DAC49]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: F6554A08-785A-4F66-B80D-F1B70BD603ED]
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: 8B490533-5FCD-4CE1-937B-B0E3FF2DD635]
[ INFO ] GET /internal/directory/employers [request-id: 7A110916-5DCA-40D0-9ECD-1644B06EA2D4]
[ INFO ] GET /internal/directory/employers [request-id: B0D0B45E-8C2C-4A21-ADE6-E6E9A86B65BF]
[ INFO ] GET /internal/directory/employers [request-id: 600D9628-C08C-49CE-AD72-72906BB45B72]
[ INFO ] GET /internal/directory/employers [request-id: 636AA629-C02E-4B44-9A4B-71BB6CAA931F]
[ INFO ] GET /internal/directory/employers [request-id: 62632CFA-EF15-4E9F-A658-6C246D1C9628]
[ INFO ] GET /internal/directory/employers [request-id: 422BF889-140A-454A-86E9-C59BB33D1168]
[ INFO ] GET /internal/directory/employers [request-id: 0A61F147-8355-40DC-B74E-8B6090C39E9B]
[ INFO ] GET /internal/directory/employers [request-id: 3BDE1CD2-52A6-415B-8AA8-D4CA0866B69E]
[ INFO ] GET /internal/directory/employers [request-id: B59395C4-7FC1-4EE4-B22A-A3271F69DC37]
[ INFO ] GET /internal/directory/employers [request-id: 01FD247D-DEE8-4CC3-9308-51845DDFB6B2]
[ INFO ] GET /internal/directory/employers [request-id: D451F5F1-B0C0-4D0C-A872-8E6BC7536D1D]
[ INFO ] GET /internal/directory/employers [request-id: 01C8DA41-474A-4ED7-8FFD-FC07D564A0F1]
[ INFO ] GET /internal/directory/employers [request-id: D9606068-C377-47C5-BE4F-4805E1E06BBB]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: 69A8CBB0-0FF1-4AA1-B718-45872D57C597]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: D6A4B7FC-097C-4A8A-A6A4-07FE3BEE8B99]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: 844ADC56-F810-4B1E-AD4E-64991D6827AF]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: 6004625E-5585-45B4-967B-4E14A1B4E2B6]
[ INFO ] GET /internal/directory/employers/77777777-7777-7777-7777-777777777777 [request-id: 25336552-461B-4341-ACC8-F5516BE460AB]
[ INFO ] GET /internal/directory/employers [request-id: 42FA2873-D13F-4A4E-A2FD-F1B29878EA89]
